parse

23	Nodes

2	States

4000	Width
4000	Height

AbrevName:	A
FullName:	A
Color:	0
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1825	1825
Table:	Tables/A.csv

AbrevName:	C
FullName:	C
Color:	1
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1925	1825
Table:	Tables/C.csv

AbrevName:	B
FullName:	B
Color:	2
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2024	1829
Table:	Tables/B.csv

AbrevName:	D
FullName:	D
Color:	3
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2125	1825
Table:	Tables/D.csv

AbrevName:	E
FullName:	E
Color:	4
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2225	1825
Table:	Tables/E.csv

AbrevName:	off
FullName:	off
Color:	5
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1825	1925
Table:	Tables/off.csv

AbrevName:	G
FullName:	G
Color:	6
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1925	1925
Table:	Tables/G.csv

AbrevName:	F
FullName:	F
Color:	7
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2025	1925
Table:	Tables/F.csv

AbrevName:	H
FullName:	H
Color:	8
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2125	1925
Table:	Tables/H.csv

AbrevName:	I
FullName:	I
Color:	9
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2225	1925
Table:	Tables/I.csv

AbrevName:	J
FullName:	J
Color:	10
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1825	2025
Table:	Tables/J.csv

AbrevName:	L
FullName:	L
Color:	11
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1925	2025
Table:	Tables/L.csv

AbrevName:	K
FullName:	K
Color:	12
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2025	2025
Table:	Tables/K.csv

AbrevName:	N
FullName:	N
Color:	13
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2125	2025
Table:	Tables/N.csv

AbrevName:	M
FullName:	M
Color:	14
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2225	2025
Table:	Tables/M.csv

AbrevName:	P
FullName:	P
Color:	0
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1825	2125
Table:	Tables/P.csv

AbrevName:	O
FullName:	O
Color:	1
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1925	2125
Table:	Tables/O.csv

AbrevName:	R
FullName:	R
Color:	2
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2025	2125
Table:	Tables/R.csv

AbrevName:	Q
FullName:	Q
Color:	3
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2125	2125
Table:	Tables/Q.csv

AbrevName:	T
FullName:	T
Color:	4
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2225	2125
Table:	Tables/T.csv

AbrevName:	S
FullName:	S
Color:	5
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1825	2225
Table:	Tables/S.csv

AbrevName:	V
FullName:	V
Color:	6
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	1925	2225
Table:	Tables/V.csv

AbrevName:	U
FullName:	U
Color:	7
Shape:	1
Radius:	24.25
States:	2	low	high
Loc:	2025	2225
Table:	Tables/U.csv


14	Edges

Start:	A
End:	B
Name:	upregulates
Weight:	0.0
Color:	0
2	Anchors:	1825	1825	2024	1829

Start:	C
End:	B
Name:	upregulates
Weight:	0.0
Color:	1
2	Anchors:	1925	1825	2024	1829

Start:	C
End:	D
Name:	regulates
Weight:	0.0
Color:	1
2	Anchors:	1925	1825	2125	1825

Start:	E
End:	off
Name:	regulates
Weight:	0.0
Color:	4
2	Anchors:	2225	1825	1825	1925

Start:	G
End:	H
Name:	regulates
Weight:	0.0
Color:	6
2	Anchors:	1925	1925	2125	1925

Start:	E
End:	H
Name:	regulates
Weight:	0.0
Color:	4
2	Anchors:	2225	1825	2125	1925

Start:	F
End:	H
Name:	regulates
Weight:	0.0
Color:	7
2	Anchors:	2025	1925	2125	1925

Start:	I
End:	J
Name:	regulates
Weight:	0.0
Color:	9
2	Anchors:	2225	1925	1825	2025

Start:	L
End:	K
Name:	upregulated
Weight:	0.0
Color:	11
2	Anchors:	1925	2025	2025	2025

Start:	N
End:	M
Name:	regulates
Weight:	0.0
Color:	13
2	Anchors:	2125	2025	2225	2025

Start:	P
End:	O
Name:	regulates
Weight:	0.0
Color:	0
2	Anchors:	1825	2125	1925	2125

Start:	R
End:	Q
Name:	regulates
Weight:	0.0
Color:	2
2	Anchors:	2025	2125	2125	2125

Start:	T
End:	S
Name:	regulates
Weight:	0.0
Color:	4
2	Anchors:	2225	2125	1825	2225

Start:	V
End:	U
Name:	regulates
Weight:	0.0
Color:	6
2	Anchors:	1925	2225	2025	2225


0	Drawings

<NOTES>
</NOTES>
